<<<<<<< HEAD
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._1stLevel.Indexes.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._2ndLevel.Functions.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._2ndLevel.Indexes.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._3edLevel.Functions.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._3edLevel.Indexes.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Grade.GradeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Grade.GradeRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.Buttons.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.OrganizationModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.OrganizationRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.AssetStatus.AssetStatusModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.AssetType.AssetTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CashBenefitType.CashBenefitTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CashDeductionType.CashDeductionTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.ContractType.ContractTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CostCenter.CostCenterModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CurrencyType.CurrencyTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.DisabilityStatus.DisabilityStatusModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.EmployeeType.EmployeeTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.GroupSalaryScale.GroupSalaryScaleModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.InsuranceCompany.InsuranceCompanyModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.InsuranceType.InsuranceTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.JobGroup.JobGroupModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.JobRole.JobRoleModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.JobTitle.JobTitleModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.NodeType.NodeTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.NodeType.NodeTypeRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.NoneCashBenefitType.NoneCashBenefitTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.PositionLevel.PositionLevelModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.PositionStatus.PositionStatusModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.PositionType.PositionTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.TimeInterval.TimeIntervalModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Asset.AssetModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Asset.AssetRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedAsset.AssignedAssetModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedAsset.AssignedAssetRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedCashBenefit.AssignedCashBenefitModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedCashBenefit.AssignedCashBenefitRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedCashDeduction.AssignedCashDeductionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedCashDeduction.AssignedCashDeductionRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedInsurance.AssignedInsuranceModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedInsurance.AssignedInsuranceRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedNonCashBenefit.AssignedNonCashBenefitModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.AssignedNonCashBenefit.AssignedNonCashBenefitRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.PositionGrade.PositionGradeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.AssignedGrade.PositionGrade.PositionGradeRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.CashBenefit.CashBenefitModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.CashBenefit.CashBenefitRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.CashDeduction.CashDeductionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.CashDeduction.CashDeductionRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.PositionReporting.PositionReportingModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.History.HistoryModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.History.HistoryRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Insurance.InsuranceModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Insurance.InsuranceRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Node.Buttons.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Node.NodeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Node.NodeRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.NonCashBenefit.NonCashBenefitModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.NonCashBenefit.NonCashBenefitRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.PositionFulfillment.PositionFulfillmentModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.PositionFulfillment.PositionFulfillmentRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Position.PositionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.ValueObjects.Position.PositionRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Empty.Empty.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.IndexesNavigator.IndexesNavigator.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Navigator.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.OrganizationChartMaster.OrganizationChartMaster.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Functions.Functions.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Indexes.Grade.Indexes.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Indexes.Organization.Indexes.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Indexes.Position.Indexes.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.OrgChart.Views.Shared.Ribbon.Indexes.Tree.Indexes.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Entities.Employee.EmployeeRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Entities.Employee.EmployeeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.BloodType.BloodTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.BoolConditionModel.BoolConditionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.CertificationTypeModel.CertificationTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.ConvictionRule.ConvictionRuleModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.SkillType.SkillTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.ScoreType.ScoreTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.ResidencyType.ResidencyTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Religion.ReligionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Race.RaceModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Nationality.NationalityModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.MilitaryStatus.MilitaryStatusModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.MaritalStatus.MaritalStatusModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.MajorType.MajorTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Major.MajorModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Level.LevelModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Gender.GenderModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.DrivingLicenseType.DrivingLicenseTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Indexes.Country.CountryModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Child.ChildModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Child.ChildRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Contact.ContactModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Contact.ContactRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Certification.CertificationModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Certification.CertificationRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Conviction.ConvictionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Conviction.ConvictionRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Language.LanguageModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Language.LanguageRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.MilitaryService.MilitaryServiceModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.MilitaryService.MilitaryServiceRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Residency.ResidencyModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Residency.ResidencyRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Passport.PassportModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Passport.PassportRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.DrivingLicense.DrivingLicenseModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.DrivingLicense.DrivingLicenseRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Skill.SkillModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Skill.SkillRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Experience.ExperienceModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Experience.ExperienceRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Training.TrainingModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Training.TrainingRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Education.EducationModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Education.EducationRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Dependent.DependentModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Dependent.DependentRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Spouse.SpouseModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.ValueObjects.Spouse.SpouseRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Navigator.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Ribbon._1stLevel.Indexes.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.Personnel.Views.Shared.Ribbon._1stLevel.Functions.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalPhase.AppraisalPhaseModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalPhase.AppraisalPhaseRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.AppraisalTemplateModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.AppraisalTemplateRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.AppraisalTemplate.Messages.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.Appraisal.AppraisalModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Entities.Appraisal.AppraisalRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Indexes.AppraisalPeriodModel.AppraisalPeriodModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Indexes.AppraisalTypeModel.AppraisalTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Indexes.OrganizationalLevelModel.OrganizationalLevelModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.Indexes.TemplateTypeModel.TemplateTypeModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencyJobDescription.CompetencyJobDescriptionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencyJobDescription.CompetencyJobDescriptionRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySectionItem.CompetencySectionItemModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySectionItem.CompetencySectionItemRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySection.CompetencySectionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.CompetencySection.CompetencySectionRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItemKpi.JobDescriptionSectionItemKpiModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItemKpi.JobDescriptionSectionItemKpiRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItem.JobDescriptionSectionItemModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionItem.JobDescriptionSectionItemRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionTask.JobDescriptionSectionTaskModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.JobDescriptionSectionTask.JobDescriptionSectionTaskRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItemKpi.ObjectiveSectionItemKpiModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItemKpi.ObjectiveSectionItemKpiRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItem.ObjectiveSectionItemModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ObjectiveSectionItem.ObjectiveSectionItemRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSectionItem.ProjectSectionItemModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSectionItem.ProjectSectionItemRules.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSection.ProjectSectionModel.ar.resources
F:\Projects\RepGen\Resources\obj\Debug\Resources.Areas.PMS.ValueObjects.ProjectSection.ProjectSectionRules.ar.resources
